"DateTime","CalibValid","discharge","quickflow","baseflow","temp_min","temp_max","precip","Observed","local","local_bfs","all_ws","all_ws_attr","all_ws_bfs","all_ws_bfs_attr"
"2020-10-11","Valid",318,29.0723930047589,288.927606995241,122,250,0,1.22,1.3494022,1.2959872,1.3972309,1.330805,1.1552023,1.3401777
"2020-10-12","Valid",312,21.3985405730946,290.601459426905,122,233,0,1.24,1.3490047,1.2982378,1.3898556,1.332092,1.1664252,1.3305342
"2020-10-13","Valid",327,34.8164525455281,292.183547454472,39,217,38,1.27,1.3464859,1.2983693,1.3878707,1.3336141,1.1672662,1.3286322
"2020-10-14","Valid",328,34.2866234313731,293.713376568627,39,200,0,1.22,1.3512433,1.3317395,1.3983786,1.3757818,1.1477621,1.3241823
"2020-10-15","Valid",325,29.8278610632913,295.172138936709,50,244,0,1.23,1.3490828,1.3157651,1.4013274,1.3572985,1.137671,1.3275484
"2020-10-16","Valid",317,20.4822439700698,296.51775602993,-6,117,0,1.27,1.3472011,1.3083105,1.3874196,1.3434393,1.1277068,1.3389921
"2020-10-17","Valid",313,15.2437193356739,297.756280664326,0,133,0,1.29,1.35559,1.3008486,1.4198347,1.36037,1.1069603,1.2988601
"2020-10-18","Valid",317,18.0948153854984,298.905184614502,61,167,5,1.29,1.3513691,1.2871923,1.4178711,1.36006,1.0923157,1.3295379
"2020-10-19","Valid",323,23.007188606586,299.992811393414,50,161,33,1.3,1.3418747,1.2782326,1.3961526,1.3498907,1.1116178,1.3232111
"2020-10-20","Valid",326,24.951391257967,301.048608742033,33,94,0,1.24,1.346545,1.2916282,1.3909959,1.3671119,1.1153953,1.3052166
"2020-10-21","Valid",328,25.9090793257288,302.090920674271,33,133,56,1.29,1.353381,1.2730403,1.4090267,1.3692137,1.1282926,1.3449767
"2020-10-22","Valid",361,57.8279188575004,303.1720811425,83,133,155,1.26,1.3691137,1.3014765,1.3942837,1.3880893,1.1118003,1.3294064
"2020-10-23","Valid",389,84.584600138299,304.415399861701,111,250,0,1.24,1.4601171,1.4245036,1.4027687,1.4977072,1.1762266,1.4547338
"2020-10-24","Valid",383,77.1744016539212,305.825598346079,39,211,36,1.3,1.4305922,1.3501608,1.3838742,1.4069039,1.2057574,1.418844
"2020-10-25","Valid",366,58.7833498126272,307.216650187373,22,83,0,1.28,1.4405334,1.3560017,1.4120575,1.4137989,1.2007616,1.3208678
"2020-10-26","Valid",357,48.5307415551965,308.469258444803,50,89,0,1.29,1.4154813,1.320478,1.455723,1.3884847,1.191028,1.3994036
"2020-10-27","Valid",346,36.4236760701413,309.576323929859,33,78,0,1.3199999,1.4102452,1.2984966,1.4650105,1.3859031,1.1910167,1.4272301
"2020-10-28","Valid",347,36.4647011030362,310.535298896964,0,50,5,1.3399999,1.399888,1.2753732,1.4649584,1.3771708,1.1790236,1.4233867
"2020-10-29","Valid",342,30.6540605114156,311.345939488584,0,89,3,1.35,1.4038618,1.2702546,1.4667889,1.3924555,1.1728628,1.4766934
"2020-10-30","Valid",339,26.99096226301,312.00903773699,28,111,15,1.35,1.3978076,1.2582568,1.4537139,1.3815598,1.1585302,1.4542131
"2020-10-31","Valid",333,20.4689068560925,312.531093143907,-33,61,0,1.43,1.3939232,1.2539876,1.4455179,1.3732104,1.1508352,1.4332597
"2020-11-01","Valid",330,17.071411305746,312.928588694254,0,144,0,1.37,1.3908315,1.244691,1.47441,1.3780888,1.1387031,1.4751965
"2020-11-02","Valid",332,18.7824032227993,313.217596777201,-39,39,0,1.29,1.3781836,1.2303541,1.4824133,1.3571182,1.1290846,1.4290417
"2020-11-03","Valid",334,20.5961258646872,313.403874135313,-39,100,0,1.3399999,1.3854277,1.2372216,1.5383196,1.379089,1.1370198,1.4975176
"2020-11-04","Valid",326,12.5056988919009,313.494301108099,44,200,0,1.31,1.3803002,1.2380946,1.5712456,1.3746681,1.133618,1.4766103
"2020-11-05","Valid",320,6.6409434052124,313.359056594788,94,228,0,1.26,1.3559387,1.2093668,1.5606819,1.3325558,1.1392374,1.3820305
"2020-11-06","Valid",318,5.09831719482423,312.901682805176,67,200,0,1.25,1.3472323,1.1821402,1.5437312,1.3118637,1.1487813,1.35622
"2020-11-07","Valid",316,3.43061318359378,312.569386816406,72,228,0,1.24,1.3424393,1.1767023,1.5431186,1.3118412,1.1403466,1.3717307
"2020-11-08","Valid",315,2.66823046874998,312.33176953125,83,217,0,1.22,1.3384111,1.1788759,1.526,1.3078423,1.1295742,1.3567891
"2020-11-09","Valid",316,3.88609374999999,312.11390625,133,250,0,1.19,1.3372358,1.1875663,1.5210087,1.3077383,1.1292275,1.3502153
"2020-11-10","Valid",312,0,312,139,244,0,1.1800001,1.3437825,1.2009573,1.5095912,1.3061001,1.1454679,1.3538513
"2020-11-11","Valid",333,20.97046875,312.02953125,11,239,152,1.15,1.3451622,1.211652,1.5097367,1.3066381,1.1518947,1.3400354
"2020-11-12","Valid",335,22.8539609375,312.1460390625,-28,56,0,1.21,1.3896167,1.3277391,1.534126,1.4410857,1.1062696,1.317861
"2020-11-13","Valid",330,17.6355641601563,312.364435839844,-28,100,5,1.1800001,1.3748968,1.2762063,1.5436609,1.3578497,1.098458,1.3303349
"2020-11-14","Valid",325,12.3494983691406,312.650501630859,-56,39,0,1.29,1.3885545,1.2701025,1.5213956,1.370274,1.0879451,1.3878808
"2020-11-15","Valid",340,27.0071423983765,312.992857601624,-6,128,97,1.27,1.3890909,1.26377,1.515077,1.3760562,1.0880263,1.4330027
"2020-11-16","Valid",362,48.5524551449005,313.4475448551,-11,56,0,1.3199999,1.4157817,1.333504,1.4603767,1.4172896,1.0855467,1.4276011
